Module	Section	Sample Name	Source
fastp	all_sections	547	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/547_fastp.json
fastp	all_sections	548	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/548_fastp.json
fastp	all_sections	549	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/549_fastp.json
fastp	all_sections	550	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/550_fastp.json
fastp	all_sections	551	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/551_fastp.json
fastp	all_sections	552	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/552_fastp.json
fastp	all_sections	553	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/553_fastp.json
fastp	all_sections	554	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/554_fastp.json
fastp	all_sections	555	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/555_fastp.json
fastp	all_sections	556	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/556_fastp.json
fastp	all_sections	557	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/557_fastp.json
fastp	all_sections	558	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/558_fastp.json
fastp	all_sections	559	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/559_fastp.json
fastp	all_sections	560	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/560_fastp.json
fastp	all_sections	561	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/561_fastp.json
fastp	all_sections	562	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/562_fastp.json
fastp	all_sections	563	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/563_fastp.json
fastp	all_sections	564	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_reads/564_fastp.json
FastQC	all_sections	547_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/547_R1_trimmed_fastqc.zip
FastQC	all_sections	547_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/547_R2_trimmed_fastqc.zip
FastQC	all_sections	548_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/548_R1_trimmed_fastqc.zip
FastQC	all_sections	548_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/548_R2_trimmed_fastqc.zip
FastQC	all_sections	549_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/549_R1_trimmed_fastqc.zip
FastQC	all_sections	549_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/549_R2_trimmed_fastqc.zip
FastQC	all_sections	550_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/550_R1_trimmed_fastqc.zip
FastQC	all_sections	550_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/550_R2_trimmed_fastqc.zip
FastQC	all_sections	551_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/551_R1_trimmed_fastqc.zip
FastQC	all_sections	551_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/551_R2_trimmed_fastqc.zip
FastQC	all_sections	552_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/552_R1_trimmed_fastqc.zip
FastQC	all_sections	552_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/552_R2_trimmed_fastqc.zip
FastQC	all_sections	553_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/553_R1_trimmed_fastqc.zip
FastQC	all_sections	553_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/553_R2_trimmed_fastqc.zip
FastQC	all_sections	554_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/554_R1_trimmed_fastqc.zip
FastQC	all_sections	554_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/554_R2_trimmed_fastqc.zip
FastQC	all_sections	555_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/555_R1_trimmed_fastqc.zip
FastQC	all_sections	555_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/555_R2_trimmed_fastqc.zip
FastQC	all_sections	556_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/556_R1_trimmed_fastqc.zip
FastQC	all_sections	556_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/556_R2_trimmed_fastqc.zip
